ark_01 = {

	randomized = no
	ship_names = {

		
		constructor = {
				ark_01_NL_character_JP_SN_male_31 ark_01_NL_character_JP_SN_male_32 ark_01_NL_character_JP_SN_male_33 ark_01_NL_character_JP_SN_male_34 ark_01_NL_character_JP_SN_male_35 ark_01_NL_character_JP_SN_male_36 ark_01_NL_character_JP_SN_male_37 ark_01_NL_character_JP_SN_male_38 ark_01_NL_character_JP_SN_male_39 ark_01_NL_character_JP_SN_male_40
				ark_01_NL_character_JP_SN_male_41 ark_01_NL_character_JP_SN_male_42 ark_01_NL_character_JP_SN_male_43 ark_01_NL_character_JP_SN_male_44 ark_01_NL_character_JP_SN_male_45 ark_01_NL_character_JP_SN_male_46 ark_01_NL_character_JP_SN_male_47 ark_01_NL_character_JP_SN_male_48 ark_01_NL_character_JP_SN_male_49 ark_01_NL_character_JP_SN_male_50
			}
		}
		names4 = {
			weight = 20
			second_names = {
				ark_01_NL_character_EU_SN_01 ark_01_NL_character_EU_SN_02 ark_01_NL_character_EU_SN_03 ark_01_NL_character_EU_SN_04 ark_01_NL_character_EU_SN_05 ark_01_NL_character_EU_SN_06 ark_01_NL_character_EU_SN_07 ark_01_NL_character_EU_SN_08 ark_01_NL_character_EU_SN_09 ark_01_NL_character_EU_SN_10
				ark_01_NL_character_EU_SN_11 ark_01_NL_character_EU_SN_12 ark_01_NL_character_EU_SN_13 ark_01_NL_character_EU_SN_14 ark_01_NL_character_EU_SN_15 ark_01_NL_character_EU_SN_16 ark_01_NL_character_EU_SN_17 ark_01_NL_character_EU_SN_18 ark_01_NL_character_EU_SN_19 ark_01_NL_character_EU_SN_20
				ark_01_NL_character_EU_SN_21 ark_01_NL_character_EU_SN_22 ark_01_NL_character_EU_SN_23 ark_01_NL_character_EU_SN_24 ark_01_NL_character_EU_SN_25 ark_01_NL_character_EU_SN_26 ark_01_NL_character_EU_SN_27 ark_01_NL_character_EU_SN_28 ark_01_NL_character_EU_SN_29 ark_01_NL_character_EU_SN_30
				ark_01_NL_character_EU_SN_31 ark_01_NL_character_EU_SN_32 ark_01_NL_character_EU_SN_33 ark_01_NL_character_EU_SN_34 ark_01_NL_character_EU_SN_35 ark_01_NL_character_EU_SN_36 ark_01_NL_character_EU_SN_37 ark_01_NL_character_EU_SN_38 ark_01_NL_character_EU_SN_39 ark_01_NL_character_EU_SN_40
				ark_01_NL_character_EU_SN_41 ark_01_NL_character_EU_SN_42 ark_01_NL_character_EU_SN_43 ark_01_NL_character_EU_SN_44 ark_01_NL_character_EU_SN_45 ark_01_NL_character_EU_SN_46 ark_01_NL_character_EU_SN_47 ark_01_NL_character_EU_SN_48 ark_01_NL_character_EU_SN_49 ark_01_NL_character_EU_SN_50
				ark_01_NL_character_EU_SN_51 ark_01_NL_character_EU_SN_52 ark_01_NL_character_EU_SN_53 ark_01_NL_character_EU_SN_54 ark_01_NL_character_EU_SN_55 ark_01_NL_character_EU_SN_56 ark_01_NL_character_EU_SN_57 ark_01_NL_character_EU_SN_58 ark_01_NL_character_EU_SN_59 ark_01_NL_character_EU_SN_60
			}
			first_names_female = {
				ark_01_NL_character_EU_FN_female_01 ark_01_NL_character_EU_FN_female_02 ark_01_NL_character_EU_FN_female_03 ark_01_NL_character_EU_FN_female_04 ark_01_NL_character_EU_FN_female_05 ark_01_NL_character_EU_FN_female_06 ark_01_NL_character_EU_FN_female_07 ark_01_NL_character_EU_FN_female_08 ark_01_NL_character_EU_FN_female_09 ark_01_NL_character_EU_FN_female_10
				ark_01_NL_character_EU_FN_female_11 ark_01_NL_character_EU_FN_female_12 ark_01_NL_character_EU_FN_female_13 ark_01_NL_character_EU_FN_female_14 ark_01_NL_character_EU_FN_female_15 ark_01_NL_character_EU_FN_female_16 ark_01_NL_character_EU_FN_female_17 ark_01_NL_character_EU_FN_female_18 ark_01_NL_character_EU_FN_female_19 ark_01_NL_character_EU_FN_female_20
				ark_01_NL_character_EU_FN_female_21 ark_01_NL_character_EU_FN_female_22 ark_01_NL_character_EU_FN_female_23 ark_01_NL_character_EU_FN_female_24 ark_01_NL_character_EU_FN_female_25 ark_01_NL_character_EU_FN_female_26 ark_01_NL_character_EU_FN_female_27 ark_01_NL_character_EU_FN_female_28 ark_01_NL_character_EU_FN_female_29 ark_01_NL_character_EU_FN_female_30
				ark_01_NL_character_EU_FN_female_31 ark_01_NL_character_EU_FN_female_32 ark_01_NL_character_EU_FN_female_33 ark_01_NL_character_EU_FN_female_34 ark_01_NL_character_EU_FN_female_35 ark_01_NL_character_EU_FN_female_36 ark_01_NL_character_EU_FN_female_37 ark_01_NL_character_EU_FN_female_38 ark_01_NL_character_EU_FN_female_39 ark_01_NL_character_EU_FN_female_40
				ark_01_NL_character_EU_FN_female_41 ark_01_NL_character_EU_FN_female_42 ark_01_NL_character_EU_FN_female_43 ark_01_NL_character_EU_FN_female_44 ark_01_NL_character_EU_FN_female_45 ark_01_NL_character_EU_FN_female_46 ark_01_NL_character_EU_FN_female_47 ark_01_NL_character_EU_FN_female_48 ark_01_NL_character_EU_FN_female_49 ark_01_NL_character_EU_FN_female_50
			}
			first_names_male = {
				ark_01_NL_character_EU_FN_male_01 ark_01_NL_character_EU_FN_male_02 ark_01_NL_character_EU_FN_male_03 ark_01_NL_character_EU_FN_male_04 ark_01_NL_character_EU_FN_male_05 ark_01_NL_character_EU_FN_male_06 ark_01_NL_character_EU_FN_male_07 ark_01_NL_character_EU_FN_male_08 ark_01_NL_character_EU_FN_male_09 ark_01_NL_character_EU_FN_male_10
				ark_01_NL_character_EU_FN_male_11 ark_01_NL_character_EU_FN_male_12 ark_01_NL_character_EU_FN_male_13 ark_01_NL_character_EU_FN_male_14 ark_01_NL_character_EU_FN_male_15 ark_01_NL_character_EU_FN_male_16 ark_01_NL_character_EU_FN_male_17 ark_01_NL_character_EU_FN_male_18 ark_01_NL_character_EU_FN_male_19 ark_01_NL_character_EU_FN_male_20
				ark_01_NL_character_EU_FN_male_21 ark_01_NL_character_EU_FN_male_22 ark_01_NL_character_EU_FN_male_23 ark_01_NL_character_EU_FN_male_24 ark_01_NL_character_EU_FN_male_25 ark_01_NL_character_EU_FN_male_26 ark_01_NL_character_EU_FN_male_27 ark_01_NL_character_EU_FN_male_28 ark_01_NL_character_EU_FN_male_29 ark_01_NL_character_EU_FN_male_30
				ark_01_NL_character_EU_FN_male_31 ark_01_NL_character_EU_FN_male_32 ark_01_NL_character_EU_FN_male_33 ark_01_NL_character_EU_FN_male_34 ark_01_NL_character_EU_FN_male_35 ark_01_NL_character_EU_FN_male_36 ark_01_NL_character_EU_FN_male_37 ark_01_NL_character_EU_FN_male_38 ark_01_NL_character_EU_FN_male_39 ark_01_NL_character_EU_FN_male_40
				ark_01_NL_character_EU_FN_male_41 ark_01_NL_character_EU_FN_male_42 ark_01_NL_character_EU_FN_male_43 ark_01_NL_character_EU_FN_male_44 ark_01_NL_character_EU_FN_male_45 ark_01_NL_character_EU_FN_male_46 ark_01_NL_character_EU_FN_male_47 ark_01_NL_character_EU_FN_male_48 ark_01_NL_character_EU_FN_male_49 ark_01_NL_character_EU_FN_male_50
			}
		}
	}
}
